,count,mean,std,min,25%,50%,75%,max
pressure_mean2,104.0,1746.6169820259615,330.4085767087386,808.3445158,1632.62639625,1890.5199539999999,1984.402861,2037.61204
pressure_var2,104.0,105283.93445938462,69201.84575040227,9083.432871,50109.78761,93507.88832,143026.35239999997,304781.3003
total_time2,104.0,18733.35576923077,18503.422648449417,2785.0,8084.25,12765.0,23585.0,138685.0
air_time3,104.0,4223.942307692308,4949.039559323211,275.0,685.0,2495.0,5980.0,30145.0
disp_index3,104.0,1.0120028846153847e-05,3.1728437352148087e-06,0.0,8.49e-06,1.02e-05,1.2025000000000001e-05,1.93e-05
gmrt_in_air3,104.0,215.5659991735577,155.72718378632788,28.83201392,93.25866999,180.0597034,295.3919747,810.6672393
gmrt_on_paper3,104.0,127.44391192596154,63.85682923999371,0.0,81.88179141250001,113.7716781,154.15711445,360.2255701
max_x_extension3,104.0,4301.865384615385,812.9777467152588,0.0,4172.75,4336.0,4550.0,6706.0
max_y_extension3,104.0,698.1730769230769,640.1173351529047,0.0,251.75,574.0,824.5,3125.0
mean_acc_in_air3,104.0,0.38588742048076924,0.3729644525231596,0.095334241,0.19101176125000002,0.242692597,0.4089756165,2.723624228
mean_acc_on_paper3,104.0,0.1084654809423077,0.03911818194829982,0.0,0.080409176,0.1022995675,0.1307524355,0.263183081
mean_gmrt3,104.0,171.50495554788463,88.60146033483564,46.58340942,102.683176,149.70751495000002,216.340053975,498.1762507
mean_jerk_in_air3,104.0,0.062114647865384606,0.07363180895019436,0.012231673,0.02407940975,0.032637658,0.0662746285,0.523210007
mean_jerk_on_paper3,104.0,0.012627371884615383,0.0027346055091206902,0.0,0.0108215975,0.0123997495,0.01457629625,0.018988103
mean_speed_in_air3,104.0,2.7483540073653847,1.7959540001995247,0.65447759,1.4848262752499999,2.203330878,3.56833559425,10.71585125
mean_speed_on_paper3,104.0,2.198116229298077,1.1683586799764454,0.0,1.37455558175,2.007369154,2.66160733675,7.050678725
num_of_pendown3,104.0,2.875,2.3757982817840735,0.0,1.0,2.0,4.0,14.0
paper_time3,104.0,7800.625,4543.692506747545,0.0,5061.25,6845.0,9835.0,27845.0
pressure_mean3,104.0,1755.7089776875,352.1821185620771,0.0,1700.6498685,1890.204081,1988.47312775,2037.980014
pressure_var3,104.0,111651.90266998076,81269.94572508645,0.0,42417.0308,90499.28406,153993.28815,347748.2816
total_time3,104.0,12024.567307692309,7849.37153846241,2195.0,6455.0,10135.0,14692.5,39545.0
air_time4,104.0,11346.586538461539,34361.485059120576,70.0,978.75,3582.5,9212.5,330370.0
disp_index4,104.0,2.56460576923077e-05,5.0548270534538174e-06,8.49e-06,2.385e-05,2.56e-05,2.7025e-05,4.47e-05
gmrt_in_air4,104.0,174.33926994375,107.32271534924465,35.52760785,88.10036682249999,168.0038786,225.084789875,647.96522
gmrt_on_paper4,104.0,78.4424465998077,36.198750130422106,21.66220159,54.75754364,70.66212184,93.91714066,202.2832602
max_x_extension4,104.0,4483.807692307692,736.1475168349042,3411.0,4146.0,4281.0,4480.75,7718.0
max_y_extension4,104.0,4590.884615384615,889.692259522482,3586.0,4232.75,4311.5,4520.75,8787.0
mean_acc_in_air4,104.0,0.3672474458461539,0.2801049486400935,0.111905601,0.19191883825,0.2817239595,0.40060370725,1.797789983
mean_acc_on_paper4,104.0,0.14688946946153847,0.051489058708207594,0.060087551,0.10855079575,0.143314677,0.18048394125,0.271537886
mean_gmrt4,104.0,126.39085827163461,59.20296705878051,44.45366257,77.783330035,119.6482394,158.608940425,359.3506881
mean_jerk_in_air4,104.0,0.059465285932692305,0.0546671999551969,0.014170264,0.02689753425,0.040092550000000005,0.06775275725,0.337218249
mean_jerk_on_paper4,104.0,0.01359682910576923,0.0027612790721338416,0.00817668,0.011257212249999999,0.013666164500000001,0.01571282425,0.021189821
mean_speed_in_air4,104.0,2.564193719153846,1.6065989216234784,0.524151919,1.4838137495000001,2.098157245,3.19797633725,8.566686323
mean_speed_on_paper4,104.0,1.5033066397596155,0.7240863715595763,0.427906305,1.024631913,1.381594835,1.72141871825,4.037915803
num_of_pendown4,104.0,5.75,10.105030949256756,1.0,1.0,2.0,7.0,77.0
paper_time4,104.0,27945.528846153848,14192.488867411066,4980.0,18591.25,24577.5,35406.25,69085.0
pressure_mean4,104.0,1882.5902355846154,257.36194174187654,796.3513365,1878.80872475,1993.0558449999999,2029.3185987499999,2045.481959
pressure_var4,104.0,63463.60670042307,56129.8409927114,1620.839881,18817.3846575,45678.965455,96541.1083275,272912.8665
total_time4,104.0,39292.11538461538,42069.0349635365,7830.0,20427.5,28295.0,46511.25,396415.0
air_time5,104.0,4636.048076923077,8326.945579682057,35.0,746.25,1347.5,5196.25,66034.0
disp_index5,104.0,1.5570192307692308e-05,5.287777256293353e-06,0.0,1.38e-05,1.4950000000000001e-05,1.58e-05,3.52e-05
gmrt_in_air5,104.0,116.94919863836539,65.1476876883468,0.0,77.285663625,99.429308935,147.272653075,399.8689653
gmrt_on_paper5,104.0,72.58356608480769,46.69920277311325,0.0,45.5361449125,63.036797035,84.770629185,347.621714
max_x_extension5,104.0,2876.8173076923076,1226.8870210479784,0.0,2409.5,2529.5,2729.5,10933.0
max_y_extension5,104.0,2729.9903846153848,927.9285574189627,0.0,2380.5,2472.0,2641.25,6103.0
mean_acc_in_air5,104.0,0.26769015622115383,0.16153796592810726,0.089748465,0.17701789750000002,0.2203195055,0.300215266,1.21847767
mean_acc_on_paper5,104.0,0.16175751020192308,0.0543405232765851,0.0,0.12169824725,0.170061038,0.20280282575,0.270123153
mean_gmrt5,104.0,94.76638236423076,43.09683197818897,34.20903654,65.08873152999999,85.713157245,108.27015349999999,246.8222032
mean_jerk_in_air5,104.0,0.03794116175,0.030874078092513857,0.014003955,0.02214314425,0.024898380499999997,0.04128108175,0.243149876
mean_jerk_on_paper5,104.0,0.014626181067307693,0.003429012253035987,0.0,0.012964588499999999,0.0145956305,0.017208583,0.028092446
mean_speed_in_air5,104.0,1.9384986394326922,1.2440123917464398,0.506268528,1.1496538465000001,1.683314512,2.2137473020000002,9.932748328
mean_speed_on_paper5,104.0,1.4138910456826925,0.8937980420471116,0.0,0.8590784597500001,1.2476533205,1.68533693975,6.54521464
num_of_pendown5,104.0,3.2596153846153846,4.476465301798688,0.0,1.0,1.0,4.0,37.0
paper_time5,104.0,18197.30769230769,10228.591968202618,0.0,11727.5,16182.5,23916.25,64885.0
pressure_mean5,104.0,1878.6822258480768,308.94279082558245,0.0,1900.503946,1996.4669255,2029.8379662500001,2046.593489
pressure_var5,104.0,60766.2988134048,57273.91561622712,0.0,17464.6871925,44176.53921,84536.46682999999,340361.9835
total_time5,104.0,22833.35576923077,16271.722329588485,215.0,12703.75,18195.0,30398.75,130919.0
air_time6,104.0,10322.932692307691,13655.146609874728,480.0,3291.25,5900.0,12991.25,94270.0
disp_index6,104.0,5.407403846153846e-06,2.38465197444163e-06,2.26e-06,4.1e-06,4.8150000000000005e-06,6.2175e-06,2.22e-05
gmrt_in_air6,104.0,223.6067446271154,134.1384897121825,44.61220814,132.1038864,193.02951265000002,283.784925025,1026.097325
gmrt_on_paper6,104.0,192.5131538081731,104.49712440744774,29.25113626,103.89970255,193.56605055,254.48997225,676.6206421
max_x_extension6,104.0,2097.173076923077,1601.8354062707797,736.0,1385.25,1708.0,2206.25,13450.0
max_y_extension6,104.0,5009.221153846154,2558.3446633781673,1220.0,3636.5,4310.0,5224.0,15562.0
mean_acc_in_air6,104.0,0.694047864653846,0.6847631008802157,0.122394945,0.299964693,0.4951425345,0.8255740300000001,5.392034428
mean_acc_on_paper6,104.0,0.15288806921153847,0.04452042021151617,0.065000075,0.11948888875000001,0.14904041299999998,0.17751721225,0.293867465
mean_gmrt6,104.0,208.05994921913464,97.2689517117215,39.5993593,127.232351375,212.9230431,263.7165305,649.0381622
mean_jerk_in_air6,104.0,0.12377294156730768,0.1366940939162958,0.018446684,0.04259009525,0.08482379749999999,0.15140427974999998,1.064207572
mean_jerk_on_paper6,104.0,0.01844220509615385,0.004586629592430682,0.007606957,0.0156314775,0.018755497000000003,0.0211596095,0.031882129
mean_speed_in_air6,104.0,4.127109833980769,2.4448617814986315,0.806716365,2.5374284215,3.567034673,5.2342855785,17.42312738
mean_speed_on_paper6,104.0,3.161751807509615,1.8908618530812238,0.381507014,1.58508258225,3.0620158665,4.2786592135,12.03188565
num_of_pendown6,104.0,5.163461538461538,3.3850343874666313,1.0,3.0,4.0,6.0,27.0
paper_time6,104.0,4194.038461538462,3924.196106960633,1005.0,2185.0,2765.0,4566.25,24735.0
pressure_mean6,104.0,1647.4699394115382,343.03166122626135,567.1551363,1523.86292475,1759.7180105,1885.38176875,2006.804154
pressure_var6,104.0,156854.41375317308,72946.9770858908,35341.16671,101318.628,148967.8532,196107.9237,367176.7159
total_time6,104.0,14516.971153846154,16573.29848078349,2445.0,5428.75,8495.0,18328.75,119005.0
air_time7,104.0,12340.576923076924,29915.639952065176,1750.0,3492.5,6360.0,12066.25,295415.0
disp_index7,104.0,6.380769230769229e-06,2.6229641915420853e-06,2.52e-06,4.7175e-06,5.92e-06,7.3225e-06,2.02e-05
gmrt_in_air7,104.0,257.3020226766346,113.0754042767747,79.59685989,170.740278125,241.07218945,323.44796575,730.9364435
gmrt_on_paper7,104.0,327.8969603029808,172.58127654573033,44.48256772,187.843320725,311.50586655,428.659770975,894.436629
max_x_extension7,104.0,12815.846153846154,499.1853123856594,11816.0,12490.0,12818.5,13117.0,15359.0
max_y_extension7,104.0,1425.0,953.08395701859,511.0,983.25,1191.5,1494.75,7752.0
mean_acc_in_air7,104.0,1.091837258201923,0.7461273435026908,0.142903206,0.5427304415,0.882945306,1.4373650855,4.232426572
mean_acc_on_paper7,104.0,0.16159584040384617,0.046266964864052025,0.098016798,0.12866455300000001,0.14986964800000002,0.1820839215,0.410386204
mean_gmrt7,104.0,292.5994914894231,129.76943859777197,73.49606402,190.07604352500002,272.73511510000003,377.9405389,613.5340315
mean_jerk_in_air7,104.0,0.20221766283653847,0.14813447226607865,0.017634987,0.09492503000000001,0.1605273385,0.27136945900000004,0.837908474
mean_jerk_on_paper7,104.0,0.01861253360576923,0.004023682868874092,0.01271745,0.015528917,0.017579731,0.0210907585,0.0373252
mean_speed_in_air7,104.0,5.065513212057692,2.1711143852772645,1.552181604,3.40904578375,4.6354424765,6.2336739195,12.80865531
mean_speed_on_paper7,104.0,3.4086137053750005,1.9420365076548207,0.431881238,1.87746521875,2.9879522575,4.705863582499999,9.352852528
num_of_pendown7,104.0,6.048076923076923,4.827871765118991,4.0,4.0,5.0,6.0,47.0
paper_time7,104.0,4780.625,4412.705491103343,1020.0,2347.5,3222.5,5110.0,23270.0
pressure_mean7,104.0,1650.2843575096156,326.59361770373164,682.8093146,1502.932604,1777.507685,1875.65004525,1996.938596
pressure_var7,104.0,164703.2876047115,73525.08323417656,43211.07898,114217.97005,154585.74505,200917.8577,518928.4351
total_time7,104.0,17121.201923076922,31225.371844740715,3485.0,6475.0,9682.5,16955.0,299100.0
air_time8,104.0,5283.75,8939.622984328911,190.0,720.0,1657.5,6502.5,63780.0
disp_index8,104.0,7.554711538461539e-06,3.679121084554982e-06,2.79e-06,5.5075e-06,6.855e-06,8.47e-06,2.81e-05
gmrt_in_air8,104.0,273.67968227375,230.87509585817526,42.09564195,130.37331742499998,193.2028767,365.749034175,1343.063582
gmrt_on_paper8,104.0,152.9287856818269,90.71741192368933,21.92569601,90.3669007725,126.00021975,206.958933,510.187934
max_x_extension8,104.0,1677.1057692307693,737.6303954927171,602.0,1219.5,1495.0,1951.0,5693.0
max_y_extension8,104.0,3432.6634615384614,1267.5842907617464,1387.0,2475.25,3338.5,4096.25,9296.0
mean_acc_in_air8,104.0,0.44436187026923074,0.6786415396137286,0.093240694,0.1998217845,0.263462989,0.37419306175,6.121763754
mean_acc_on_paper8,104.0,0.12484645954807692,0.04312379888228227,0.058919728,0.096251758,0.114828483,0.14561768825,0.287305465
mean_gmrt8,104.0,213.3042339758654,144.3607092627131,44.22181739,114.74325535,173.85600664999998,262.0703869,830.696211
mean_jerk_in_air8,104.0,0.07290576244230769,0.13700342329492105,0.013460055,0.02522557725,0.0329461135,0.0563414735,1.218504869
mean_jerk_on_paper8,104.0,0.013782325740384615,0.0028428179410356536,0.007961287,0.01176094175,0.013657616000000001,0.015909160749999998,0.0221169
mean_speed_in_air8,104.0,3.1175171383653844,2.462961057991084,0.538844513,1.54387855325,2.387394384,3.7024290425,17.15932273
mean_speed_on_paper8,104.0,3.052127222913462,1.886757835383071,0.281337917,1.75600802125,2.510853744,4.127107827,10.76143968
num_of_pendown8,104.0,2.548076923076923,2.978498376120031,1.0,1.0,1.0,3.0,19.0
paper_time8,104.0,5681.7307692307695,5328.072010050801,1275.0,2833.75,4065.0,7025.0,36620.0
pressure_mean8,104.0,1773.844168321154,331.8681570028726,557.3839009,1651.17608675,1907.5266565000002,2000.80197125,2040.506126
pressure_var8,104.0,89123.69931048078,77536.31193423159,4278.451659,34594.561065,62160.125185,114304.618575,364353.1973
total_time8,104.0,10965.48076923077,12758.167411072289,1660.0,4615.0,6775.0,12497.5,88730.0
air_time9,104.0,4689.038461538462,7506.938249513012,60.0,760.0,2057.5,5041.25,58015.0
disp_index9,104.0,9.567019230769231e-06,3.400818256708313e-06,4.06e-06,6.9775000000000005e-06,8.939999999999999e-06,1.12e-05,2.22e-05
gmrt_in_air9,104.0,331.11218215125,330.09326082966123,56.31904358,137.585571325,219.423775,338.280416425,2237.051795
gmrt_on_paper9,104.0,139.9028007694231,85.89939804099667,19.45470434,76.061872955,124.5869142,186.41788259999998,599.071897
max_x_extension9,104.0,1815.7884615384614,1363.1429536547446,812.0,1192.0,1544.0,1967.75,11618.0
max_y_extension9,104.0,4757.836538461538,1956.7588870254172,1522.0,3287.5,4292.5,5932.0,13278.0
mean_acc_in_air9,104.0,0.465747167576923,0.7223059313943574,0.07775442,0.21179764525,0.250461345,0.3798440015,5.548269831
mean_acc_on_paper9,104.0,0.134632095375,0.035348412592115366,0.068557468,0.10955176025,0.129457711,0.158084839,0.230984852
mean_gmrt9,104.0,235.50749145826921,184.2561843732306,56.61739955,123.979457775,178.30386865,269.686061025,1262.499056
mean_jerk_in_air9,104.0,0.0774039256153846,0.14473669241343973,0.012767888,0.025963198,0.034951701,0.066024388,1.097840416
mean_jerk_on_paper9,104.0,0.01455294389423077,0.0025509320832179895,0.009277691,0.01256733225,0.0143070305,0.0162684255,0.020629618
mean_speed_in_air9,104.0,3.536584730644231,3.4923045507405037,0.664521669,1.66554296175,2.6015415500000003,3.7273510602499997,24.90614553
mean_speed_on_paper9,104.0,2.758567353173077,1.7308104622755134,0.356095418,1.4942322187500001,2.4102099485,3.77162925025,11.52884374
num_of_pendown9,104.0,3.798076923076923,4.91160663744723,1.0,1.0,2.0,4.0,27.0
paper_time9,104.0,7379.134615384615,5044.820974158985,2195.0,3930.0,5865.0,8880.0,30475.0
pressure_mean9,104.0,1795.9229231499999,334.16272632022736,648.0950069,1688.0003025,1966.9804335,2021.36674075,2044.84433
pressure_var9,104.0,77502.34929289423,72537.74811446303,1532.626983,24047.484027500002,57520.979515,101696.26457500001,381441.5826
total_time9,104.0,12068.173076923076,10999.246489145375,2725.0,5331.25,8097.5,15043.75,76555.0
air_time10,104.0,3973.5576923076924,5601.902011993703,300.0,1035.0,1962.5,3768.75,28525.0
disp_index10,104.0,6.22346153846154e-06,1.8191595035832405e-06,2.39e-06,4.9100000000000004e-06,5.735e-06,7.34e-06,1.16e-05
gmrt_in_air10,104.0,212.15064072076925,135.44969457967832,38.39930752,117.032108625,182.736704,262.214129425,923.4866089
gmrt_on_paper10,104.0,197.7289500858654,108.13792888300708,28.12664191,129.282997325,186.51459145,237.07945215,726.5772074
max_x_extension10,104.0,2109.0576923076924,1083.2528398697532,527.0,1636.0,1932.5,2318.75,10469.0
max_y_extension10,104.0,3326.576923076923,1136.3025944960266,1587.0,2649.25,3071.0,3819.25,7839.0
mean_acc_in_air10,104.0,0.3461756665096154,0.2660675616873743,0.086002814,0.21549734225,0.26001000900000004,0.3517783325,1.630179108
mean_acc_on_paper10,104.0,0.15515681664423078,0.04532382976579869,0.039595657,0.12574828875,0.14158454650000002,0.1815379335,0.317258665
mean_gmrt10,104.0,204.93979540298076,103.88621461824239,52.23529326,137.6536722,186.85678875000002,261.242357225,627.9264018
mean_jerk_in_air10,104.0,0.05206992986538461,0.05319777035886028,0.013962723,0.02703953125,0.0326909045,0.04656124675,0.303487681
mean_jerk_on_paper10,104.0,0.017918335855769234,0.0038499295155730085,0.005175312,0.015362569,0.017308991500000002,0.01946844925,0.030171394
mean_speed_in_air10,104.0,3.182499799634615,1.8598018544998007,0.644757038,1.90094833125,2.6582280865000003,4.011128197,9.578699653
mean_speed_on_paper10,104.0,3.7932691869807695,2.138411493613491,0.568802625,2.402503237,3.4647203435,4.69585217825,14.02656691
num_of_pendown10,104.0,5.605769230769231,2.760393489717216,1.0,4.0,5.0,7.0,15.0
paper_time10,104.0,3826.5384615384614,2609.1444006341844,1025.0,2401.25,2822.5,4412.5,19315.0
pressure_mean10,104.0,1668.6177311749998,350.251885123964,631.4837545,1549.4654295,1800.1493915,1911.2483267500002,2038.070278
pressure_var10,104.0,146244.337894625,76289.38332350295,8657.154651,92435.6595025,132684.94775,183537.71405,424882.3754
total_time10,104.0,7800.096153846154,7489.718453649411,1325.0,3662.5,5015.0,7662.5,38710.0
air_time11,104.0,9226.682692307691,55617.64367680883,250.0,1132.5,2080.0,4292.5,569120.0
disp_index11,104.0,6.025913461538462e-06,1.8599467270300629e-06,5.35e-07,4.9125e-06,5.56e-06,7.1475e-06,1.25e-05
gmrt_in_air11,104.0,172.23511749951922,92.27413639573375,54.4988015,117.24327877500001,152.4647531,205.72224785,677.2519332
gmrt_on_paper11,104.0,206.45764636365385,90.14005947014394,41.83257452,148.53927837499998,208.0575077,247.68174355000002,537.1783013
max_x_extension11,104.0,2134.028846153846,1136.927954585119,478.0,1555.25,1926.5,2425.25,8843.0
max_y_extension11,104.0,3183.2403846153848,1411.4631910582975,303.0,2367.25,2827.5,3654.25,12572.0
mean_acc_in_air11,104.0,0.3219385406153846,0.37125584691224345,0.142092157,0.20034306075,0.235825675,0.31838139225,3.715278569
mean_acc_on_paper11,104.0,0.1659699657403846,0.04403166750238535,0.084838359,0.13278708975,0.160510932,0.190257282,0.320117178
mean_gmrt11,104.0,189.34638192903842,77.85438309124261,66.79495582,137.2561225,179.9562755,227.5044815,469.4077911
mean_jerk_in_air11,104.0,0.04901426706730769,0.07425746469099648,0.020950983,0.02543321725,0.030091704499999997,0.045897266000000006,0.727769634
mean_jerk_on_paper11,104.0,0.018851010596153846,0.0032407328797149455,0.011908638,0.016860328,0.0183732505,0.0209427975,0.028802354
mean_speed_in_air11,104.0,2.9318899813173074,1.5166393480023679,0.973165922,1.97238854725,2.5199992565000002,3.4985017145,11.80678303
mean_speed_on_paper11,104.0,3.970801364086538,1.8315462517727783,0.654949023,2.6435809942499997,3.881326241,4.92566847925,10.14024846
num_of_pendown11,104.0,5.663461538461538,2.9481294939451788,1.0,4.0,5.0,7.0,19.0
paper_time11,104.0,3591.394230769231,2405.071649491901,440.0,2407.5,2880.0,4076.25,19635.0
pressure_mean11,104.0,1683.1064020567308,345.3017432354847,341.3863636,1591.14021525,1826.5569725,1908.4972855,2031.075721
pressure_var11,104.0,147613.13629802884,79903.99324646931,3597.418905,106535.90325,140469.91840000002,184019.0631,576735.9492
total_time11,104.0,12818.076923076924,55671.110596104816,1000.0,3648.75,5430.0,8256.25,571545.0
air_time12,104.0,6381.307692307692,29651.55508883066,145.0,1103.75,1992.5,3552.5,301115.0
disp_index12,104.0,7.064423076923077e-06,1.9976650578477315e-06,2.53e-06,5.767499999999999e-06,6.775e-06,7.984999999999999e-06,1.52e-05
gmrt_in_air12,104.0,296.1486479495192,275.45227893372595,65.50232728,157.5014504,231.0909379,313.754076875,2160.130164
gmrt_on_paper12,104.0,132.44324462951923,65.99038144626418,12.49446522,78.10656846250001,127.3059073,172.82409715,406.0573247
max_x_extension12,104.0,945.7788461538462,383.41748790790325,243.0,660.0,913.0,1164.25,2189.0
max_y_extension12,104.0,4982.778846153846,1492.2798350027845,2131.0,3877.0,4777.0,5741.75,8855.0
mean_acc_in_air12,104.0,0.3499929043173077,0.24765272541477368,0.152399915,0.2128710795,0.253347703,0.34253277325,1.36375272
mean_acc_on_paper12,104.0,0.15420828768269232,0.03893951357717172,0.061440597,0.12660490375,0.1505109985,0.17661058475,0.308318574
mean_gmrt12,104.0,214.2959462900962,149.477714548206,54.12945922,124.8537335,179.95027115,250.4789417,1177.51467
mean_jerk_in_air12,104.0,0.05230592189423077,0.04861026273285515,0.01923966,0.0265963125,0.032009672,0.051266046,0.254204909
mean_jerk_on_paper12,104.0,0.01845412635576923,0.003818962069842052,0.007733309,0.0157174365,0.018063569,0.0211885085,0.027225971
mean_speed_in_air12,104.0,3.3389805654615383,2.010187736043181,0.849951141,2.0398169040000003,2.785619256,3.991872827,11.90983833
mean_speed_on_paper12,104.0,2.7126605000288464,1.4187145087799842,0.230606127,1.537362873,2.4507912305,3.60637401625,8.596851725
num_of_pendown12,104.0,4.730769230769231,3.580504843806218,1.0,3.0,4.0,6.0,21.0
paper_time12,104.0,4983.846153846154,2918.7544915471753,1200.0,3211.25,4257.5,5772.5,20005.0
pressure_mean12,104.0,1709.5967575403847,337.51450408184417,650.112532,1532.51317275,1858.3005699999999,1965.87705375,2041.522667
pressure_var12,104.0,116973.67449022115,78002.605361219,3698.297486,59587.08249,102924.70035,149673.38175,439253.8593
total_time12,104.0,11365.153846153846,30928.23219352956,1345.0,4500.0,6240.0,8516.25,315265.0
air_time13,104.0,3168.076923076923,3659.965270386204,220.0,1225.0,1750.0,3531.25,20465.0
disp_index13,104.0,7.046730769230769e-06,1.8921105708303482e-06,2.2e-06,5.6100000000000005e-06,6.6849999999999995e-06,8.007499999999999e-06,1.4e-05
gmrt_in_air13,104.0,248.4654707831731,179.76453841872527,52.1579077,136.403889325,213.0000035,289.048167175,1089.277686
gmrt_on_paper13,104.0,137.6031901114423,67.76396782665469,39.5720902,92.45840103500001,129.1512877,176.82820850000002,470.5044049
max_x_extension13,104.0,903.9903846153846,732.376136784842,296.0,639.25,765.0,991.25,7400.0
max_y_extension13,104.0,4806.115384615385,1654.5978616100379,2308.0,3603.0,4488.5,5590.25,10638.0
mean_acc_in_air13,104.0,0.4724194232788462,0.680671458859565,0.140170179,0.21960516075,0.249144237,0.36400045375,4.496196372
mean_acc_on_paper13,104.0,0.16129823295192305,0.03573370538276016,0.112910683,0.133744245,0.1571024205,0.1819486235,0.316255084
mean_gmrt13,104.0,193.0343304455769,107.57740492282755,55.14877628,131.21146535,165.9561961,230.7354837,648.9852925
mean_jerk_in_air13,104.0,0.07809028155769232,0.13823547299004582,0.018673573,0.02614073225,0.032624644,0.05001096325,0.893947312
mean_jerk_on_paper13,104.0,0.019398496673076922,0.003376213181798163,0.013386635,0.01668672975,0.018759148,0.021227630499999997,0.031196342
mean_speed_in_air13,104.0,3.3565660077980772,2.244650530787584,0.637059258,1.934304589,2.7899708719999996,3.8223342505,14.51014873
mean_speed_on_paper13,104.0,2.7970961282884614,1.4287914436858598,0.786807657,1.82137200325,2.5820444475,3.6220742495,9.440686785
num_of_pendown13,104.0,4.8173076923076925,2.9321267773387385,1.0,3.0,4.0,6.0,17.0
paper_time13,104.0,4806.009615384615,2302.8482132156537,1030.0,3087.5,4017.5,5961.25,13565.0
pressure_mean13,104.0,1723.0613772355769,346.3874500990346,517.3022556,1619.0929545,1873.932264,1964.52350575,2036.562849
pressure_var13,104.0,125218.04883766346,81868.87823032531,9127.201357,65348.541045000005,104258.12909999999,173546.3324,416545.9279
